Reporting_Date,Region,Field_Office_ID,Field_Office_Name,longitude,latitude,Slots,ACM,ITC,FRS,Total
1/31/2020,Europe,2,KAISERSLAUTERN,7.74913,49.44007,170,11,13,7,201
1/31/2020,Europe,4,VICENZA,11.53542,45.54548,73,5,5,3,86
1/31/2020,Europe,10,GARMISCH,11.0955,47.4917,23,2,2,1,28
1/31/2020,Europe,31,ANSBACH,10.57194,49.30043,36,2,4,2,44
1/31/2020,Europe,39,SOUDA BAY,24.15359,35.53763,24,2,2,1,29
1/31/2020,Europe,40,SIGONELLA,14.92222,37.40167,40,3,3,2,48
1/31/2020,Europe,42,NAPLES,14.26812,40.85178,47,2,4,2,55
1/31/2020,Europe,43,ROTA,-6.36298,36.62629,57,4,5,4,70
1/31/2020,Europe,45,STUTTGART,9.18176,48.77542,98,4,4,3,109
1/31/2020,Europe,46,VILSECK,11.80622,49.61001,119,8,9,5,141
1/31/2020,Europe,47,WIESBADEN,8.24334,50.06308,96,6,5,3,110
1/31/2020,Japan,17,SINGAPORE,103.85095,1.2801,15,1,2,1,19
1/31/2020,Japan,18,YOKOSUKA,139.6722,35.28134,114,6,12,6,138
1/31/2020,Japan,19,SASEBO,129.71511,33.17992,71,3,6,3,83
1/31/2020,Japan,22,ZAMA,139.40767,35.48859,135,7,9,7,158
1/31/2020,Japan,26,OKINAWA,127.68093,26.2124,357,18,23,13,411
1/31/2020,Japan,27,IWAKUNI,132.21885,34.16656,61,3,4,2,70
1/31/2020,Korea,20,SEOUL,126.97797,37.56654,124,6,7,3,140
1/31/2020,Korea,21,DAEGU,128.60145,35.87144,117,6,12,6,141
1/31/2020,Korea,23,UIJEONGBU,127.03368,37.7381,72,6,5,4,87
1/31/2020,Korea,24,PYONGTAEK,127.11294,36.99211,134,5,6,4,149
2/29/2020,Europe,2,KAISERSLAUTERN,7.74913,49.44007,170,11,13,7,201
2/29/2020,Europe,4,VICENZA,11.53542,45.54548,73,5,5,3,86
2/29/2020,Europe,10,GARMISCH,11.0955,47.4917,23,2,2,1,28
2/29/2020,Europe,31,ANSBACH,10.57194,49.30043,36,2,4,2,44
2/29/2020,Europe,39,SOUDA BAY,24.15359,35.53763,24,2,2,1,29
2/29/2020,Europe,40,SIGONELLA,14.92222,37.40167,40,3,3,2,48
2/29/2020,Europe,42,NAPLES,14.26812,40.85178,47,2,4,2,55
2/29/2020,Europe,43,ROTA,-6.36298,36.62629,57,4,5,4,70
2/29/2020,Europe,45,STUTTGART,9.18176,48.77542,98,4,4,3,109
2/29/2020,Europe,46,VILSECK,11.80622,49.61001,119,8,9,5,141
2/29/2020,Europe,47,WIESBADEN,8.24334,50.06308,96,6,5,3,110
2/29/2020,Japan,17,SINGAPORE,103.85095,1.2801,15,1,2,1,19
2/29/2020,Japan,18,YOKOSUKA,139.6722,35.28134,114,6,12,6,138
2/29/2020,Japan,19,SASEBO,129.71511,33.17992,71,3,6,3,83
2/29/2020,Japan,22,ZAMA,139.40767,35.48859,137,7,9,7,160
2/29/2020,Japan,26,OKINAWA,127.68093,26.2124,357,18,23,13,411
2/29/2020,Japan,27,IWAKUNI,132.21885,34.16656,61,3,4,2,70
2/29/2020,Korea,20,SEOUL,126.97797,37.56654,116,6,7,3,132
2/29/2020,Korea,21,DAEGU,128.60145,35.87144,122,6,12,6,146
2/29/2020,Korea,23,UIJEONGBU,127.03368,37.7381,72,6,5,4,87
2/29/2020,Korea,24,PYONGTAEK,127.11294,36.99211,135,5,6,4,150
3/31/2020,Europe,2,KAISERSLAUTERN,7.74913,49.44007,170,11,13,7,201
3/31/2020,Europe,4,VICENZA,11.53542,45.54548,73,5,5,3,86
3/31/2020,Europe,10,GARMISCH,11.0955,47.4917,23,2,2,1,28
3/31/2020,Europe,31,ANSBACH,10.57194,49.30043,36,2,4,2,44
